date,wc,f1,f2,odds_bet,edge,bet_pct,stake,profit,won,bankroll,run,odds_bucket
2021-05-22,Middleweight,Edmen Shahbazyan,Jack Hermansson,118.5,0.2036,10.0,117260.55,-117260.55,False,1055344.94,S1 Train,
2021-06-12,Middleweight,Israel Adesanya,Marvin Vettori,202.5,0.2543,10.0,105534.49,-105534.49,False,949810.44,S1 Train,
2021-06-12,Lightweight,Brad Riddell,Drew Dober,124.0,0.2203,10.0,94981.04,117776.49,True,1067586.94,S1 Train,
2021-07-10,Lightweight,Conor McGregor,Dustin Poirier,-132.0,0.0836,5.22,55749.11,42234.17,True,1109821.11,S1 Train,
2021-07-31,Middleweight,Sean Strickland,Uriah Hall,-211.5,0.0887,5.55,61544.31,29098.96,True,1138920.07,S1 Train,
2021-08-21,Lightweight,Austin Hubbard,Vinc Pichel,118.5,0.1335,8.34,94999.42,-94999.42,False,1043920.65,S1 Train,
2021-09-04,Middleweight,Darren Till,Derek Brunson,132.0,0.1511,9.45,98609.99,130165.19,True,1174085.84,S1 Train,
2021-09-25,Middleweight,Nick Diaz,Robbie Lawler,135.0,0.157,9.81,115189.83,-115189.83,False,1058896.01,S1 Train,
2021-11-13,Lightweight,Joel Alvarez,Thiago Moises,215.0,0.1879,10.0,105889.6,227662.64,True,1286558.65,S1 Train,
2021-12-11,Middleweight,Andre Muniz,Eryk Anders,162.5,0.1013,6.33,81456.24,-81456.24,False,1205102.41,S1 Train,
2021-12-18,Middleweight,Dustin Stoltzfus,Gerald Meerschaert,200.0,0.1949,10.0,120510.24,-120510.24,False,1084592.17,S1 Train,
2021-12-18,Lightweight,Jordan Leavitt,Matt Sayles,-140.0,0.1266,7.91,85828.05,61305.75,True,1145897.92,S1 Train,
2022-02-12,Middleweight,Derek Brunson,Jared Cannonier,140.0,0.1157,7.23,82875.72,-82875.72,False,1063022.2,S1 Train,
2022-02-12,Middleweight,Israel Adesanya,Robert Whittaker,237.5,0.2649,10.0,106302.22,-106302.22,False,956719.98,S1 Train,
2022-03-12,Lightweight,Drew Dober,Terrance McKinney,132.5,0.1632,10.0,95672.0,-95672.0,False,861047.98,S1 Train,
2022-04-16,Lightweight,Jesse Ronson,Rafa Garcia,120.0,0.1774,10.0,86104.8,103325.76,True,964373.74,S1 Train,
2022-05-07,Lightweight,Charles Oliveira,Justin Gaethje,123.0,0.0801,5.01,48277.13,-48277.13,False,916096.6,S1 Train,
2022-05-07,Lightweight,Michael Chandler,Tony Ferguson,290.0,0.1875,10.0,91609.66,-91609.66,False,824486.94,S1 Train,
2022-05-14,Lightweight,Alan Patrick,Michael Johnson,-154.5,0.0921,5.76,47477.44,30729.74,True,855216.68,S1 Train,
2022-05-21,Lightweight,Omar Morales,Uros Medic,112.5,0.2079,10.0,85521.67,96211.88,True,951428.56,S1 Train,
2022-06-11,Middleweight,Brendan Allen,Jacob Malkoun,240.0,0.0984,6.15,58523.68,-58523.68,False,892904.88,S1 Train,
2022-06-18,Middleweight,Gregory Rodrigues,Julian Marquez,142.5,0.1076,6.73,60049.58,-60049.58,False,832855.29,S1 Train,
2022-06-18,Middleweight,Kyle Daukaus,Roman Dolidze,220.0,0.2638,10.0,83285.53,183228.16,True,1016083.46,S1 Train,
2022-06-25,Lightweight,Arman Tsarukyan,Mateusz Gamrot,210.0,0.1214,7.59,77087.3,161883.34,True,1177966.8,S1 Train,
2022-06-25,Lightweight,Christos Giagos,Thiago Moises,197.5,0.1782,10.0,117796.68,-117796.68,False,1060170.12,S1 Train,
2022-07-02,Lightweight,Brad Riddell,Jalin Turner,-155.5,0.1097,6.86,72679.19,46739.03,True,1106909.15,S1 Train,
2022-07-09,Lightweight,Rafael Dos Anjos,Rafael Fiziev,173.5,0.1251,7.82,86543.74,-86543.74,False,1020365.41,S1 Train,
2022-07-23,Lightweight,Ludovit Klein,Mason Jones,335.0,0.2467,10.0,102036.54,341822.41,True,1362187.82,S1 Train,
2022-07-23,Lightweight,Jai Herbert,Kyle Nelson,229.0,0.2843,10.0,136218.78,-136218.78,False,1225969.03,S1 Train,
2022-07-23,Middleweight,Chris Curtis,Jack Hermansson,-108.5,0.0861,5.38,66010.15,60838.85,True,1286807.88,S1 Train,
2022-07-30,Lightweight,Drakkar Klose,Rafa Garcia,176.0,0.1427,8.92,114790.85,-114790.85,False,1172017.04,S1 Train,
2022-07-30,Lightweight,Drew Dober,Rafael Alves,165.0,0.2466,10.0,117201.7,-117201.7,False,1054815.34,S1 Train,
2022-08-20,Middleweight,Luke Rockhold,Paulo Costa,285.0,0.2488,10.0,105481.53,-105481.53,False,949333.8,S1 Train,
2022-09-03,Lightweight,John Makdessi,Nasrat Haqparast,200.0,0.1973,10.0,94933.38,-94933.38,False,854400.42,S1 Train,
2022-09-03,Middleweight,Marvin Vettori,Robert Whittaker,180.0,0.1671,10.0,85440.04,-85440.04,False,768960.38,S1 Train,
2022-09-17,Middleweight,Chidi Njokuani,Gregory Rodrigues,106.0,0.1044,6.52,50162.33,53172.07,True,822132.45,S1 Train,
2022-10-01,Middleweight,Brendan Allen,Krzysztof Jotko,102.5,0.1893,10.0,82213.24,84268.58,True,906401.02,S1 Train,
2022-10-22,Lightweight,Beneil Dariush,Mateusz Gamrot,195.0,0.1771,10.0,90640.1,176748.2,True,1083149.22,S1 Train,
2022-10-22,Lightweight,Charles Oliveira,Islam Makhachev,-205.5,0.0874,5.46,59189.01,28802.44,True,1111951.66,S1 Train,
2022-11-12,Middleweight,Alex Pereira,Israel Adesanya,317.5,0.1366,8.54,94922.29,301378.28,True,1413329.94,S1 Train,
2022-11-12,Lightweight,Brad Riddell,Renato Moicano,-138.5,0.1462,9.14,129128.76,93233.76,True,1506563.7,S1 Train,
2022-11-12,Lightweight,Claudio Puelles,Dan Hooker,132.0,0.1466,9.16,138010.55,-138010.55,False,1368553.15,S1 Train,
2022-12-03,Lightweight,Marc Diakiese,Michael Johnson,270.0,0.1341,8.38,114659.2,309579.85,True,1678133.0,S1 Train,
2022-12-03,Middleweight,Jack Hermansson,Roman Dolidze,177.5,0.2913,10.0,167813.3,297868.61,True,1976001.6,S1 Train,
2022-12-10,Middleweight,Darren Till,Dricus Du Plessis,-201.0,0.0804,5.03,99306.99,49406.46,True,2025408.07,S1 Train,
2022-12-10,Lightweight,Jared Gordon,Paddy Pimblett,212.5,0.2886,10.0,202540.81,-202540.81,False,1822867.26,S1 Train,
2023-02-25,Middleweight,Andre Muniz,Brendan Allen,187.5,0.1461,9.13,166443.64,312081.83,True,2134949.09,S1 Train,
2023-03-04,Middleweight,Julian Marquez,Marc-Andre Barriault,122.5,0.1409,8.81,188067.74,-188067.74,False,1946881.35,S1 Train,
2023-03-18,Middleweight,Marvin Vettori,Roman Dolidze,324.0,0.1621,10.0,194688.14,-194688.14,False,1752193.22,S1 Train,
2023-04-08,Middleweight,Chris Curtis,Kelvin Gastelum,110.0,0.1044,6.53,114380.03,-114380.03,False,1637813.19,S1 Train,
2023-04-15,Lightweight,Clay Guida,Rafa Garcia,240.0,0.0829,5.18,84843.61,-84843.61,False,1552969.58,S1 Train,
2023-04-22,Middleweight,Brad Tavares,Bruno Silva,137.5,0.2498,10.0,155296.96,213533.32,True,1766502.9,S1 Train,
2023-04-29,Middleweight,Cody Brundage,Rodolfo Vieira,196.5,0.1906,10.0,176650.29,-176650.29,False,1589852.61,S1 Train,
2023-05-06,Lightweight,Drew Dober,Matt Frevola,187.5,0.2745,10.0,158985.26,298097.36,True,1887949.97,S1 Train,
2023-05-20,Middleweight,Anthony Hernandez,Edmen Shahbazyan,172.0,0.2116,10.0,188795.0,-188795.0,False,1699154.97,S1 Train,
2023-06-24,Middleweight,Brendan Allen,Bruno Silva,170.0,0.0916,5.72,97267.58,-97267.58,False,1601887.39,S1 Train,
2023-07-08,Middleweight,Dricus Du Plessis,Robert Whittaker,280.0,0.3472,10.0,160188.74,448528.47,True,2050415.86,S1 Train,
2023-07-22,Lightweight,Joel Alvarez,Marc Diakiese,172.5,0.1236,7.73,158443.17,-158443.17,False,1891972.69,S1 Train,
2023-07-22,Lightweight,Fares Ziam,Jai Herbert,-167.5,0.148,9.25,174994.33,104474.23,True,1996446.92,S1 Train,
2023-08-12,Middleweight,Jamie Pickett,Josh Fremd,260.0,0.1001,6.25,124844.02,-124844.02,False,1871602.9,S1 Train,
2023-08-19,Lightweight,Austin Hubbard,Kurt Holobaugh,-174.0,0.0921,5.76,107771.48,-107771.48,False,1763831.42,S1 Train,
2023-08-19,Middleweight,Brad Tavares,Chris Weidman,190.0,0.1192,7.45,131426.78,-131426.78,False,1632404.64,S1 Train,
2023-09-16,Middleweight,Josh Fremd,Roman Kopylov,327.5,0.2976,10.0,163240.46,-163240.46,False,1469164.18,S1 Train,
2023-10-07,Lightweight,Drew Dober,Ricky Glenn,330.0,0.2746,10.0,146916.42,-146916.42,False,1322247.76,S1 Train,
2023-10-21,Lightweight,Alexander Volkanovski,Islam Makhachev,205.0,0.1244,7.78,102821.25,-102821.25,False,1219426.51,S1 Train,
2023-11-18,Lightweight,Chase Hooper,Jordan Leavitt,162.5,0.1397,8.73,106498.4,-106498.4,False,1112928.11,S1 Train,
2023-12-02,Lightweight,Clay Guida,Joaquim Silva,262.5,0.2644,10.0,111292.81,-111292.81,False,1001635.3,S1 Train,
2023-12-09,Lightweight,Jamie Mullarkey,Nasrat Haqparast,160.0,0.1739,10.0,100163.53,-100163.53,False,901471.77,S1 Train,
2024-01-13,Lightweight,Gabriel Benitez,Jim Miller,131.5,0.0824,5.15,515.1,-515.1,False,9484.9,S1 Val,
2024-02-17,Middleweight,Paulo Costa,Robert Whittaker,179.5,0.1012,6.32,599.79,-599.79,False,8885.11,S1 Val,
2024-02-17,Middleweight,Anthony Hernandez,Roman Kopylov,177.5,0.173,10.0,888.51,-888.51,False,7996.6,S1 Val,
2024-03-02,Middleweight,Christian Leroy Duncan,Claudio Ribeiro,305.0,0.1401,8.75,700.02,-700.02,False,7296.58,S1 Val,
2024-03-02,Middleweight,Eryk Anders,Jamie Pickett,380.0,0.3347,10.0,729.66,-729.66,False,6566.92,S1 Val,
2024-03-09,Lightweight,Mateusz Gamrot,Rafael Dos Anjos,362.5,0.1496,9.35,613.82,-613.82,False,5953.11,S1 Val,
2024-03-16,Lightweight,Mike Davis,Natan Levy,370.0,0.3202,10.0,595.31,-595.31,False,5357.8,S1 Val,
2024-03-23,Middleweight,AJ Dobson,Edmen Shahbazyan,160.0,0.0985,6.15,329.76,-329.76,False,5028.04,S1 Val,
2024-03-23,Lightweight,Kurt Holobaugh,Trey Ogden,-137.5,0.1483,9.27,465.91,338.85,True,5366.88,S1 Val,
2024-03-30,Middleweight,Andre Petroski,Jacob Malkoun,197.5,0.1712,10.0,536.69,-536.69,False,4830.2,S1 Val,
2024-03-30,Middleweight,Bruno Silva,Chris Weidman,150.0,0.1995,10.0,483.02,724.53,True,5554.73,S1 Val,
2024-04-13,Lightweight,Justin Gaethje,Max Holloway,142.5,0.3376,10.0,555.47,791.55,True,6346.27,S1 Val,
2024-04-13,Lightweight,Jalin Turner,Renato Moicano,205.0,0.0807,5.04,320.05,656.1,True,7002.37,S1 Val,
2024-05-04,Lightweight,Ismael Bonfim,Vinc Pichel,415.0,0.2215,10.0,700.24,-700.24,False,6302.14,S1 Val,
2024-05-04,Middleweight,Ihor Potieria,Michel Pereira,412.5,0.2117,10.0,630.21,-630.21,False,5671.92,S1 Val,
2024-05-11,Lightweight,Esteban Ribovics,Terrance McKinney,130.0,0.117,7.31,414.74,-414.74,False,5257.19,S1 Val,
2024-05-11,Lightweight,Diego Ferreira,Mateusz Rebecki,340.0,0.1287,8.04,422.88,1437.8,True,6694.98,S1 Val,
2024-05-18,Middleweight,Abus Magomedov,Warlley Alves,242.5,0.187,10.0,669.5,-669.5,False,6025.48,S1 Val,
2024-06-01,Lightweight,Grant Dawson,Joe Solecki,390.0,0.2908,10.0,602.55,-602.55,False,5422.94,S1 Val,
2024-06-01,Middleweight,Kevin Holland,Michal Oleksiejczuk,235.0,0.2224,10.0,542.29,-542.29,False,4880.64,S1 Val,
2024-06-08,Middleweight,Jared Cannonier,Nassourdine Imavov,-125.0,0.1126,7.04,343.51,274.81,True,5155.45,S1 Val,
2024-06-22,Middleweight,Daniel Rodriguez,Kelvin Gastelum,167.5,0.1899,10.0,515.55,-515.55,False,4639.91,S1 Val,
2024-07-20,Lightweight,Loik Radzhabov,Trey Ogden,112.5,0.1583,9.89,459.09,516.48,True,5156.38,S1 Val,
2024-08-03,Lightweight,Elves Brener,Joel Alvarez,127.5,0.1505,9.41,485.01,-485.01,False,4671.37,S1 Val,
2024-08-24,Middleweight,Edmen Shahbazyan,Gerald Meerschaert,260.0,0.0892,5.58,260.44,677.16,True,5348.53,S1 Val,
2024-09-28,Middleweight,Brendan Allen,Nassourdine Imavov,175.0,0.0977,6.11,326.76,-326.76,False,5021.77,S1 Val,
2024-09-28,Lightweight,Fares Ziam,Matt Frevola,-126.0,0.1795,10.0,502.18,398.55,True,5420.33,S1 Val,
2024-10-05,Middleweight,Cesar Almeida,Ihor Potieria,340.0,0.2848,10.0,542.03,-542.03,False,4878.29,S1 Val,
2024-10-05,Middleweight,Kevin Holland,Roman Dolidze,-152.0,0.0816,5.1,248.74,-248.74,False,4629.56,S1 Val,
2024-10-12,Lightweight,Grant Dawson,Rafa Garcia,282.5,0.3383,10.0,462.96,-462.96,False,4166.6,S1 Val,
2024-10-19,Middleweight,Anthony Hernandez,Michel Pereira,123.0,0.1143,7.14,297.6,-297.6,False,3869.01,S1 Val,
2024-10-26,Middleweight,Bruno Silva,Ismail Naurdiev,-165.0,0.1447,9.04,349.93,212.08,True,4081.08,S1 Val,
2024-11-02,Middleweight,Dustin Stoltzfus,Marc-Andre Barriault,205.0,0.3071,10.0,408.11,836.62,True,4917.71,S1 Val,
2024-11-16,Lightweight,Charles Oliveira,Michael Chandler,207.5,0.1462,9.14,449.5,-449.5,False,4468.21,S1 Val,
2024-11-16,Lightweight,Damon Jackson,Jim Miller,185.0,0.1977,10.0,446.82,826.62,True,5294.82,S1 Val,
2024-12-14,Lightweight,Michael Johnson,Ottman Azaitar,197.5,0.1363,8.52,450.93,-450.93,False,4843.9,S1 Val,
2024-12-14,Lightweight,Drakkar Klose,Joel Alvarez,382.5,0.2254,10.0,484.39,-484.39,False,4359.51,S1 Val,
2025-01-11,Lightweight,Thiago Moises,Trey Ogden,131.0,0.112,7.0,305.04,-305.04,False,4054.47,S1 Val,
2025-02-01,Lightweight,Damir Hadzovic,Terrance McKinney,430.0,0.085,5.31,215.32,-215.32,False,3839.15,S1 Val,
2025-02-01,Middleweight,Israel Adesanya,Nassourdine Imavov,140.0,0.22,10.0,383.91,537.48,True,4376.63,S1 Val,
2025-02-15,Middleweight,Andre Petroski,Rodolfo Vieira,222.5,0.2629,10.0,437.66,973.8,True,5350.42,S1 Val,
2025-02-15,Middleweight,Dylan Budka,Edmen Shahbazyan,426.5,0.2747,10.0,535.04,-535.04,False,4815.38,S1 Val,
2025-02-22,Middleweight,Anthony Hernandez,Brendan Allen,260.0,0.1486,9.28,447.09,-447.09,False,4368.29,S1 Val,
2025-03-08,Lightweight,King Green,Mauricio Ruffy,395.0,0.2821,10.0,436.83,-436.83,False,3931.46,S1 Val,
2025-03-08,Middleweight,Armen Petrosyan,Brunno Ferreira,112.0,0.1163,7.27,285.66,319.94,True,4251.39,S1 Val,
2025-03-29,Lightweight,Rafa Garcia,Vinc Pichel,265.0,0.2079,10.0,425.14,-425.14,False,3826.26,S1 Val,
2025-04-05,Middleweight,Brad Tavares,Gerald Meerschaert,139.5,0.1062,6.64,253.95,-253.95,False,3572.3,S1 Val,
2025-04-12,Middleweight,Marco Tulio,Tresean Gore,392.5,0.2483,10.0,357.23,-357.23,False,3215.07,S1 Val,
2025-04-12,Middleweight,Michal Oleksiejczuk,Sedriques Dumas,157.5,0.2015,10.0,321.51,-321.51,False,2893.57,S1 Val,
2025-04-26,Middleweight,Andre Muniz,Ikram Aliskerov,330.0,0.1862,10.0,289.36,-289.36,False,2604.21,S1 Val,
2025-05-31,Lightweight,Ludovit Klein,Mateusz Gamrot,135.0,0.211,10.0,260.42,-260.42,False,2343.79,S1 Val,
2025-06-21,Lightweight,Nazim Sadykhov,Nikolas Motta,340.0,0.2581,10.0,234.38,-234.38,False,2109.41,S1 Val,
2025-06-28,Lightweight,Beneil Dariush,Renato Moicano,-133.0,0.1031,6.45,135.96,-135.96,False,1973.45,S1 Val,
2025-06-28,Lightweight,Charles Oliveira,Ilia Topuria,312.5,0.0802,5.01,98.89,-98.89,False,1874.56,S1 Val,
2025-06-28,Middleweight,Gregory Rodrigues,Jack Hermansson,177.5,0.1473,9.21,172.57,-172.57,False,1702.0,S1 Val,
2025-07-19,Middleweight,Brendan Allen,Marvin Vettori,200.0,0.1425,8.9,151.55,-151.55,False,1550.45,S1 Val,
2025-07-19,Lightweight,Dustin Poirier,Max Holloway,-116.0,0.1317,8.23,127.59,109.99,True,1660.44,S1 Val,
2025-08-02,Lightweight,Chris Duncan,Mateusz Rebecki,190.0,0.1253,7.83,130.0,247.0,True,1907.45,S1 Val,
2025-08-02,Lightweight,Elves Brener,Esteban Ribovics,210.0,0.0882,5.51,105.18,-105.18,False,1802.27,S1 Val,
2025-08-02,Middleweight,Rodolfo Vieira,Tresean Gore,197.5,0.1185,7.41,133.48,-133.48,False,1668.79,S1 Val,
2025-08-16,Middleweight,Dricus Du Plessis,Khamzat Chimaev,185.0,0.1371,8.57,142.97,-142.97,False,1525.82,S1 Val,
2025-08-16,Middleweight,Jared Cannonier,Michael Page,175.5,0.1425,8.91,135.92,-135.92,False,1389.9,S1 Val,
2025-08-16,Lightweight,Drakkar Klose,Edson Barboza,-106.5,0.0975,6.1,84.72,79.55,True,1469.45,S1 Val,
2025-09-06,Lightweight,Bolaji Oki,Mason Jones,122.5,0.2076,10.0,146.94,-146.94,False,1322.5,S1 Val,
2025-09-13,Middleweight,Dusko Todorovic,Jose Daniel Medina,300.0,0.2261,10.0,132.25,-132.25,False,1190.25,S1 Val,
2025-09-13,Middleweight,Dustin Stoltzfus,Kelvin Gastelum,184.5,0.1714,10.0,119.03,-119.03,False,1071.23,S1 Val,
2025-09-13,Lightweight,Jared Gordon,Rafa Garcia,147.5,0.1809,10.0,107.12,158.01,True,1229.23,S1 Val,
2025-10-18,Lightweight,Drew Dober,Kyle Prepolec,270.0,0.1459,9.12,112.13,-112.13,False,1117.11,S1 Val,
2025-10-18,Middleweight,Brendan Allen,Reinier de Ridder,182.5,0.2733,10.0,111.71,203.87,True,1320.98,S1 Val,
2025-10-25,Middleweight,Ikram Aliskerov,JunYong Park,165.0,0.2307,10.0,132.1,-132.1,False,1188.88,S1 Val,
2025-11-08,Lightweight,Chris Padilla,Ismael Bonfim,-10.0,0.4496,10.0,118.89,-118.89,False,1069.99,S1 Val,
2025-11-15,Middleweight,Gerald Meerschaert,Kyle Daukaus,367.5,0.2198,10.0,107.0,-107.0,False,962.99,S1 Val,
2025-12-06,Lightweight,Grant Dawson,Manuel Torres,210.0,0.2039,10.0,96.3,202.23,True,1165.22,S1 Val,
2025-12-06,Lightweight,Edson Barboza,Jalin Turner,350.0,0.129,8.06,93.96,-93.96,False,1071.26,S1 Val,
2025-12-06,Middleweight,Brunno Ferreira,Marvin Vettori,109.0,0.151,9.44,101.11,110.21,True,1181.47,S1 Val,
2026-01-31,Lightweight,Benoit Saint Denis,Dan Hooker,300.0,0.0841,5.26,62.1,-62.1,False,1119.37,S1 Val,
2014-02-22,Bantamweight,Ronda Rousey,Sara McMann,325.0,0.2433,2.0,200.0,-200.0,False,9800.0,S2 Train,+301–350
2014-03-01,Welterweight,Dong Hyun Kim,John Hathaway,260.0,0.197,2.0,196.0,-196.0,False,9604.0,S2 Train,+251–300
2014-03-15,Lightweight,Diego Sanchez,Myles Jury,152.5,0.0558,2.0,192.08,-192.08,False,9411.92,S2 Train,+151–200
2014-03-15,Welterweight,Hector Lombard,Jake Shields,152.5,0.0835,2.0,188.24,-188.24,False,9223.68,S2 Train,+151–200
2014-03-23,Middleweight,CB Dollaway,Cezar Ferreira,340.0,0.244,2.0,184.47,627.21,True,9850.89,S2 Train,+301–350
2014-03-23,Heavyweight,Dan Henderson,Mauricio Rua,147.5,0.032,2.0,197.02,290.6,True,10141.49,S2 Train,+100–150
2014-03-23,Heavyweight,Fabio Maldonado,Gian Villante,255.0,0.1977,2.0,202.83,517.22,True,10658.71,S2 Train,+251–300
2014-03-23,Flyweight,Jussier Formiga,Scott Jorgensen,167.5,0.0686,2.0,213.17,357.07,True,11015.78,S2 Train,+151–200
2014-04-19,Lightweight,Donald Cerrone,Edson Barboza,155.0,0.0688,2.0,220.32,341.49,True,11357.27,S2 Train,+151–200
2014-04-19,Middleweight,Brad Tavares,Yoel Romero,134.0,0.0601,2.0,227.15,304.37,True,11661.64,S2 Train,+100–150
2014-05-10,Lightweight,Daron Cruickshank,Erik Koch,272.5,0.2208,2.0,233.23,635.56,True,12297.2,S2 Train,+251–300
2014-05-24,Lightweight,Francisco Trinaldo,Michael Chiesa,135.0,0.0304,2.0,245.94,-245.94,False,12051.26,S2 Train,+100–150
2014-05-24,Lightweight,Katsunori Kikuno,Tony Ferguson,277.5,0.1758,2.0,241.03,-241.03,False,11810.23,S2 Train,+251–300
2014-05-31,Featherweight,Andy Ogle,Maximo Blanco,202.5,0.1149,2.0,236.2,-236.2,False,11574.03,S2 Train,+201–250
2014-05-31,Middleweight,CB Dollaway,Francis Carmont,155.0,0.0758,2.0,231.48,358.79,True,11932.82,S2 Train,+151–200
2014-06-07,Lightweight,Benson Henderson,Rustam Khabilov,197.5,0.1003,2.0,238.66,-238.66,False,11694.16,S2 Train,+151–200
2014-06-14,Heavyweight,Ovince Saint Preux,Ryan Jimmo,151.5,0.096,2.0,233.88,-233.88,False,11460.28,S2 Train,+151–200
2014-06-28,Middleweight,Andrew Craig,Cezar Ferreira,254.0,0.2116,2.0,229.21,-229.21,False,11231.08,S2 Train,+251–300
2014-06-28,Featherweight,Charles Oliveira,Hatsu Hioki,177.5,0.0895,2.0,224.62,-224.62,False,11006.45,S2 Train,+151–200
2014-07-16,Lightweight,Edson Barboza,Evan Dunham,255.0,0.1611,2.0,220.13,-220.13,False,10786.32,S2 Train,+251–300
2014-07-19,Heavyweight,Cody Donovan,Nikita Krylov,113.5,-0.0314,2.0,215.73,-215.73,False,10570.6,S2 Train,+100–150
2014-08-23,Middleweight,Cung Le,Michael Bisping,212.5,0.1203,2.0,211.41,-211.41,False,10359.19,S2 Train,+201–250
2014-08-23,Welterweight,Dong Hyun Kim,Tyron Woodley,179.5,0.1348,2.0,207.18,-207.18,False,10152.0,S2 Train,+151–200
2014-09-20,Welterweight,Amir Sadollah,Yoshihiro Akiyama,142.5,0.0584,2.0,203.04,-203.04,False,9948.96,S2 Train,+100–150
2014-09-27,Featherweight,Conor McGregor,Dustin Poirier,227.5,0.1825,2.0,198.98,-198.98,False,9749.98,S2 Train,+201–250
2014-10-25,Featherweight,Chad Mendes,Jose Aldo,185.0,0.1381,2.0,195.0,-195.0,False,9554.98,S2 Train,+151–200
2014-11-15,Welterweight,Jake Ellenberger,Kelvin Gastelum,140.0,0.027,2.0,191.1,-191.1,False,9363.88,S2 Train,+100–150
2014-12-13,Lightweight,Nate Diaz,Rafael Dos Anjos,242.5,0.2035,2.0,187.28,-187.28,False,9176.61,S2 Train,+201–250
2015-01-03,Middleweight,Brad Tavares,Nate Marquardt,112.5,-0.0172,2.0,183.53,-183.53,False,8993.07,S2 Train,+100–150
2015-01-24,Heavyweight,Alexander Gustafsson,Anthony Johnson,247.5,0.208,2.0,179.86,445.16,True,9438.23,S2 Train,+201–250
2015-02-22,Heavyweight,Antonio Silva,Frank Mir,145.0,0.0428,2.0,188.76,273.71,True,9711.94,S2 Train,+100–150
2015-03-14,Lightweight,Beneil Dariush,Daron Cruickshank,105.0,-0.0025,2.0,194.24,203.95,True,9915.89,S2 Train,+100–150
2015-04-18,Middleweight,Luke Rockhold,Lyoto Machida,127.5,0.0119,2.0,198.32,-198.32,False,9717.57,S2 Train,+100–150
2015-04-25,Middleweight,CB Dollaway,Michael Bisping,130.0,0.034,2.0,194.35,-194.35,False,9523.22,S2 Train,+100–150
2015-05-16,Middleweight,Luke Barnatt,Mark Munoz,117.5,-0.0222,2.0,190.46,223.8,True,9747.02,S2 Train,+100–150
2015-05-23,Welterweight,Dong Hyun Kim,Joshua Burkman,180.0,0.0797,2.0,194.94,-194.94,False,9552.08,S2 Train,+151–200
2015-05-30,Welterweight,Carlos Condit,Thiago Alves,282.5,0.1991,2.0,191.04,-191.04,False,9361.04,S2 Train,+251–300
2015-05-30,Featherweight,Charles Oliveira,Nik Lentz,220.0,0.1534,2.0,187.22,-187.22,False,9173.81,S2 Train,+201–250
2015-06-06,Lightweight,Dustin Poirier,Yancy Medeiros,222.5,0.1691,2.0,183.48,-183.48,False,8990.34,S2 Train,+201–250
2015-06-06,Middleweight,Dan Henderson,Tim Boetsch,167.5,0.1024,2.0,179.81,301.18,True,9291.51,S2 Train,+151–200
2015-06-06,Welterweight,Brian Ebersole,Omari Akhmedov,117.5,-0.0111,2.0,185.83,-185.83,False,9105.68,S2 Train,+100–150
2015-06-27,Welterweight,Lorenz Larkin,Santiago Ponzinibbio,152.5,0.0835,2.0,182.11,-182.11,False,8923.57,S2 Train,+151–200
2015-07-11,Featherweight,Dennis Bermudez,Jeremy Stephens,205.0,0.1447,2.0,178.47,365.87,True,9289.44,S2 Train,+201–250
2015-07-11,Flyweight,Louis Smolka,Neil Seery,115.0,0.002,2.0,185.79,-185.79,False,9103.65,S2 Train,+100–150
2015-07-11,Welterweight,Matt Brown,Tim Means,131.0,0.0099,2.0,182.07,-182.07,False,8921.58,S2 Train,+100–150
2015-07-12,Welterweight,Jake Ellenberger,Stephen Thompson,205.0,0.1449,2.0,178.43,-178.43,False,8743.14,S2 Train,+201–250
2015-07-15,Middleweight,Ildemar Alcantara,Kevin Casey,120.0,0.0416,2.0,174.86,209.84,True,8952.98,S2 Train,+100–150
2015-07-18,Lightweight,Evan Dunham,Ross Pearson,205.0,0.1339,2.0,179.06,367.07,True,9320.05,S2 Train,+201–250
2015-07-25,Bantamweight,Jessica Eye,Miesha Tate,165.0,0.1071,2.0,186.4,-186.4,False,9133.65,S2 Train,+151–200
2015-07-25,Lightweight,Joe Lauzon,Takanori Gomi,252.5,0.2059,2.0,182.67,-182.67,False,8950.98,S2 Train,+251–300
2015-08-01,Heavyweight,Antonio Rodrigo Nogueira,Stefan Struve,156.0,0.0467,2.0,179.02,-179.02,False,8771.96,S2 Train,+151–200
2015-08-08,Heavyweight,Glover Teixeira,Ovince Saint Preux,120.0,0.0022,2.0,175.44,210.53,True,8982.48,S2 Train,+100–150
2015-09-26,Welterweight,Keita Nakamura,Li Jingliang,252.5,0.1495,2.0,179.65,453.62,True,9436.1,S2 Train,+251–300
2015-10-24,Flyweight,Louis Smolka,Paddy Holohan,155.0,0.0983,2.0,188.72,-188.72,False,9247.38,S2 Train,+151–200
2015-10-24,Featherweight,Darren Elkins,Robert Whiteford,137.5,0.0808,2.0,184.95,-184.95,False,9062.43,S2 Train,+100–150
2015-11-07,Lightweight,Gilbert Burns,Rashid Magomedov,155.0,0.0698,2.0,181.25,-181.25,False,8881.18,S2 Train,+151–200
2015-11-07,Lightweight,Johnny Case,Yan Cabral,175.0,0.125,2.0,177.62,-177.62,False,8703.56,S2 Train,+151–200
2015-11-14,Heavyweight,Antonio Silva,Mark Hunt,240.0,0.1859,2.0,174.07,-174.07,False,8529.49,S2 Train,+201–250
